51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
14:58:55.2 (982369033)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Po4"|0x55d2a594
14:58:55.2 (982389337)|VARIABLE_ASSIGNMENT|[73]|this.Family|"Fo4"|0x55d2a594
14:58:55.2 (982404425)|VARIABLE_SCOPE_BEGIN|[73]|product|Product2|true|false
14:58:55.2 (982420497)|VARIABLE_ASSIGNMENT|[73]|product|{"Name":"Po4","Family":"Fo4"}|0x55d2a594
14:58:55.2 (982425975)|STATEMENT_EXECUTE|[74]
14:58:55.2 (982440599)|HEAP_ALLOCATE|[74]|Bytes:8
14:58:55.2 (982458416)|DML_BEGIN|[74]|Op:Insert|Type:Product2|Rows:1
14:58:55.2 (982490074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:55.2 (996178753)|DML_END|[74]
14:58:55.2 (996209199)|STATEMENT_EXECUTE|[77]
14:58:55.2 (996234929)|HEAP_ALLOCATE|[77]|Bytes:4
14:58:55.2 (996269105)|METHOD_ENTRY|[78]||System.Test.getStandardPricebookId()
14:58:55.2 (996691960)|METHOD_EXIT|[78]||System.Test.getStandardPricebookId()
14:58:55.2 (996758406)|VARIABLE_ASSIGNMENT|[77]|this.Pricebook2Id|"01s09000005omFQAAY"|0x1b125e87
14:58:55.2 (996790873)|VARIABLE_ASSIGNMENT|[77]|this.Product2Id|"01t09000002WtKhAAK"|0x1b125e87
14:58:55.2 (996811732)|HEAP_ALLOCATE|[77]|Bytes:28
14:58:55.2 (996836382)|VARIABLE_ASSIGNMENT|[77]|this.UnitPrice|1020|0x1b125e87
14:58:55.2 (996856049)|VARIABLE_ASSIGNMENT|[77]|this.IsActive|true|0x1b125e87
14:58:55.2 (996875641)|VARIABLE_SCOPE_BEGIN|[77]|pbe|PricebookEntry|true|false
14:58:55.2 (996908759)|VARIABLE_ASSIGNMENT|[77]|pbe|{"Pricebook2Id":"01s09000005omFQAAY","Product2Id":"01t09000002WtKhAAK","UnitPrice":1020,"IsActive":true}|0x1b125e87
14:58:55.2 (996915289)|STATEMENT_EXECUTE|[83]
14:58:55.2 (996932569)|HEAP_ALLOCATE|[83]|Bytes:8
14:58:55.2 (996950187)|DML_BEGIN|[83]|Op:Insert|Type:PricebookEntry|Rows:1
14:58:55.2 (996982865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:56.12 (1012413963)|DML_END|[83]
14:58:56.12 (1012448707)|STATEMENT_EXECUTE|[85]
14:58:56.12 (1012475937)|HEAP_ALLOCATE|[85]|Bytes:4
14:58:56.12 (1012528376)|HEAP_ALLOCATE|[85]|Bytes:4
14:58:56.12 (1012605520)|VARIABLE_ASSIGNMENT|[85]|this.EffectiveDate|"2021-07-12T00:00:00.000Z"|0x2e454b09
14:58:56.12 (1012630821)|VARIABLE_ASSIGNMENT|[85]|this.Status|"Ordered"|0x2e454b09
14:58:56.12 (1012647643)|METHOD_ENTRY|[85]||System.Test.getStandardPricebookId()
14:58:56.12 (1013062157)|METHOD_EXIT|[85]||System.Test.getStandardPricebookId()
14:58:56.12 (1013113997)|VARIABLE_ASSIGNMENT|[85]|this.Pricebook2Id|"01s09000005omFQAAY"|0x2e454b09
14:58:56.12 (1013148864)|VARIABLE_ASSIGNMENT|[85]|this.AccountId|"0010900000XZgEpAAL"|0x2e454b09
14:58:56.12 (1013172772)|HEAP_ALLOCATE|[85]|Bytes:28
14:58:56.12 (1013178334)|HEAP_ALLOCATE|[85]|Bytes:28
14:58:56.12 (1013205189)|VARIABLE_ASSIGNMENT|[85]|this.ShipmentCost__c|10|0x2e454b09
14:58:56.12 (1013225936)|VARIABLE_SCOPE_BEGIN|[85]|ord|Order|true|false
14:58:56.12 (1013261952)|VARIABLE_ASSIGNMENT|[85]|ord|{"EffectiveDate":"2021-07-12T00:00:00.000Z","Status":"Ordered","Pricebook2Id":"01s09000005omFQAAY","AccountId":"0010900000XZgEpAAL","ShipmentCost__c":10}|0x2e454b09
14:58:56.12 (1013269369)|STATEMENT_EXECUTE|[86]
14:58:56.12 (1013288020)|HEAP_ALLOCATE|[86]|Bytes:8
14:58:56.12 (1013306038)|DML_BEGIN|[86]|Op:Insert|Type:Order|Rows:1
14:58:56.12 (1013338071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:56.12 (1036689741)|DML_END|[86]
14:58:56.12 (1036726149)|STATEMENT_EXECUTE|[88]
14:58:56.12 (1036756600)|HEAP_ALLOCATE|[88]|Bytes:4
14:58:56.12 (1036808642)|HEAP_ALLOCATE|[88]|Bytes:28
14:58:56.12 (1036813953)|HEAP_ALLOCATE|[88]|Bytes:28
14:58:56.12 (1036872310)|VARIABLE_ASSIGNMENT|[88]|this.Quantity|10|0x79b7a8c0
14:58:56.12 (1036883519)|HEAP_ALLOCATE|[88]|Bytes:28
14:58:56.12 (1036903305)|VARIABLE_ASSIGNMENT|[88]|this.UnitPrice|50|0x79b7a8c0
14:58:56.12 (1036940407)|VARIABLE_ASSIGNMENT|[88]|this.OrderId|"80109000002wdCvAAI"|0x79b7a8c0
14:58:56.12 (1036965183)|VARIABLE_ASSIGNMENT|[88]|this.PricebookEntryId|"01u09000003Q0wsAAC"|0x79b7a8c0
14:58:56.12 (1036990632)|VARIABLE_SCOPE_BEGIN|[88]|ordItem|OrderItem|true|false
14:58:56.12 (1037017599)|VARIABLE_ASSIGNMENT|[88]|ordItem|{"Quantity":10,"UnitPrice":50,"OrderId":"80109000002wdCvAAI","PricebookEntryId":"01u09000003Q0wsAAC"}|0x79b7a8c0
14:58:56.12 (1037024499)|STATEMENT_EXECUTE|[89]
14:58:56.12 (1037048688)|HEAP_ALLOCATE|[89]|Bytes:8
14:58:56.12 (1037068434)|DML_BEGIN|[89]|Op:Insert|Type:OrderItem|Rows:1
14:58:56.12 (1037116647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:56.12 (1077594090)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
14:58:56.12 (1077646971)|CODE_UNIT_FINISHED|Workflow:Order
14:58:56.12 (1083010602)|DML_END|[89]
14:58:56.12 (1083052036)|STATEMENT_EXECUTE|[90]
14:58:56.12 (1083148841)|HEAP_ALLOCATE|[90]|Bytes:11
14:58:56.12 (1083178004)|USER_DEBUG|[90]|DEBUG|totalamnull
14:58:56.12 (1083188281)|STATEMENT_EXECUTE|[91]
14:58:56.12 (1083253378)|HEAP_ALLOCATE|[91]|Bytes:125
14:58:56.12 (1083266338)|HEAP_ALLOCATE|[91]|Bytes:128
14:58:56.12 (1083274436)|USER_DEBUG|[91]|DEBUG|odiOrderItem:{Quantity=10, UnitPrice=50, OrderId=80109000002wdCvAAI, PricebookEntryId=01u09000003Q0wsAAC, Id=80209000000oFDAAA2}
14:58:56.12 (1083282965)|STATEMENT_EXECUTE|[92]
14:58:56.12 (1083310349)|HEAP_ALLOCATE|[92]|Bytes:4
14:58:56.12 (1083636678)|SOQL_EXECUTE_BEGIN|[92]|Aggregations:0|SELECT Id, TotalAmount, ShipmentCost__c FROM Order WHERE Id = :tmpVar1
14:58:56.12 (1086751181)|SOQL_EXECUTE_END|[92]|Rows:1
14:58:56.12 (1086784768)|HEAP_ALLOCATE|[92]|Bytes:8
14:58:56.12 (1086822862)|HEAP_ALLOCATE|[92]|Bytes:135
14:58:56.12 (1086873080)|HEAP_ALLOCATE|[92]|Bytes:8
14:58:56.12 (1086910742)|HEAP_ALLOCATE|[92]|Bytes:16
14:58:56.12 (1086938752)|METHOD_EXIT|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
14:58:56.12 (1086959269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:56.12 (1086969487)|HEAP_ALLOCATE|[33]|Bytes:4
14:58:56.12 (1086986438)|VARIABLE_ASSIGNMENT|[33]|i|5
14:58:56.12 (1086999972)|STATEMENT_EXECUTE|[33]
14:58:56.12 (1087003575)|STATEMENT_EXECUTE|[34]
14:58:56.12 (1087027483)|HEAP_ALLOCATE|[34]|Bytes:1
14:58:56.12 (1087040798)|HEAP_ALLOCATE|[34]|Bytes:3
14:58:56.12 (1087051157)|HEAP_ALLOCATE|[34]|Bytes:1
14:58:56.12 (1087060374)|HEAP_ALLOCATE|[34]|Bytes:3
14:58:56.12 (1087072454)|METHOD_ENTRY|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
14:58:56.12 (1087082321)|VARIABLE_SCOPE_BEGIN|[58]|nameAccount|String|false|false
14:58:56.12 (1087105058)|VARIABLE_ASSIGNMENT|[58]|nameAccount|"A"
14:58:56.12 (1087109963)|VARIABLE_SCOPE_BEGIN|[58]|nameProduct|String|false|false
14:58:56.12 (1087118818)|VARIABLE_ASSIGNMENT|[58]|nameProduct|"Po5"
14:58:56.12 (1087123201)|VARIABLE_SCOPE_BEGIN|[58]|familyProduct|String|false|false
14:58:56.12 (1087131053)|VARIABLE_ASSIGNMENT|[58]|familyProduct|"Fo5"
14:58:56.12 (1087135759)|VARIABLE_SCOPE_BEGIN|[58]|ProductQuantity|Integer|false|false
14:58:56.12 (1087143440)|VARIABLE_ASSIGNMENT|[58]|ProductQuantity|10
14:58:56.12 (1087147831)|VARIABLE_SCOPE_BEGIN|[58]|ProductPrice|Integer|false|false
14:58:56.12 (1087156099)|VARIABLE_ASSIGNMENT|[58]|ProductPrice|50
14:58:56.12 (1087160130)|VARIABLE_SCOPE_BEGIN|[58]|statu|String|false|false
14:58:56.12 (1087168247)|VARIABLE_ASSIGNMENT|[58]|statu|"Ordered"
14:58:56.12 (1087172142)|VARIABLE_SCOPE_BEGIN|[58]|shipmentCost|Integer|false|false
14:58:56.12 (1087179358)|VARIABLE_ASSIGNMENT|[58]|shipmentCost|10
14:58:56.12 (1087218709)|HEAP_ALLOCATE|[61]|Bytes:5
14:58:56.12 (1087223789)|STATEMENT_EXECUTE|[58]
14:58:56.12 (1087226239)|STATEMENT_EXECUTE|[61]
14:58:56.12 (1087237897)|USER_DEBUG|[61]|DEBUG|icistart
14:58:56.12 (1087245523)|STATEMENT_EXECUTE|[63]
14:58:56.12 (1087253745)|VARIABLE_SCOPE_BEGIN|[63]|acc|Account|true|false
14:58:56.12 (1087263691)|VARIABLE_ASSIGNMENT|[63]|acc|null|
14:58:56.12 (1087268084)|STATEMENT_EXECUTE|[64]
14:58:56.12 (1087283842)|HEAP_ALLOCATE|[64]|Bytes:4
14:58:56.12 (1087517215)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Id FROM Account WHERE Name = :tmpVar1
14:58:56.12 (1091474112)|SOQL_EXECUTE_END|[64]|Rows:1
14:58:56.12 (1091500119)|HEAP_ALLOCATE|[64]|Bytes:8
14:58:56.12 (1091545043)|HEAP_ALLOCATE|[64]|Bytes:29
14:58:56.12 (1091585231)|HEAP_ALLOCATE|[64]|Bytes:8
14:58:56.12 (1091603928)|VARIABLE_SCOPE_BEGIN|[64]|accs|List<Account>|true|false
14:58:56.12 (1091638455)|VARIABLE_ASSIGNMENT|[64]|accs|[{"Id":"0010900000XZgEpAAL"}]|0x7dcb8b67
14:58:56.12 (1091714468)|STATEMENT_EXECUTE|[68]
14:58:56.12 (1091718230)|STATEMENT_EXECUTE|[69]
14:58:56.12 (1091729809)|HEAP_ALLOCATE|[69]|Bytes:8
14:58:56.12 (1091746197)|VARIABLE_ASSIGNMENT|[69]|acc|{"Id":"0010900000XZgEpAAL"}|0x13a6ae8a
14:58:56.12 (1091752882)|STATEMENT_EXECUTE|[73]
14:58:56.12 (1091775844)|HEAP_ALLOCATE|[73]|Bytes:4
14:58:56.12 (1091833318)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Po5"|0x61c9b4c3
14:58:56.12 (1091853885)|VARIABLE_ASSIGNMENT|[73]|this.Family|"Fo5"|0x61c9b4c3
14:58:56.12 (1091872775)|VARIABLE_SCOPE_BEGIN|[73]|product|Product2|true|false
14:58:56.12 (1091901709)|VARIABLE_ASSIGNMENT|[73]|product|{"Name":"Po5","Family":"Fo5"}|0x61c9b4c3
14:58:56.12 (1091907020)|STATEMENT_EXECUTE|[74]
14:58:56.12 (1091921940)|HEAP_ALLOCATE|[74]|Bytes:8
14:58:56.12 (1091940046)|DML_BEGIN|[74]|Op:Insert|Type:Product2|Rows:1
14:58:56.12 (1091971054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:56.12 (1105279531)|DML_END|[74]
14:58:56.12 (1105313145)|STATEMENT_EXECUTE|[77]
14:58:56.12 (1105340735)|HEAP_ALLOCATE|[77]|Bytes:4
14:58:56.12 (1105378656)|METHOD_ENTRY|[78]||System.Test.getStandardPricebookId()
14:58:56.12 (1105796320)|METHOD_EXIT|[78]||System.Test.getStandardPricebookId()
14:58:56.12 (1105862161)|VARIABLE_ASSIGNMENT|[77]|this.Pricebook2Id|"01s09000005omFQAAY"|0x8d36050
14:58:56.12 (1105899242)|VARIABLE_ASSIGNMENT|[77]|this.Product2Id|"01t09000002WtKiAAK"|0x8d36050
14:58:56.12 (1105925393)|HEAP_ALLOCATE|[77]|Bytes:28
14:58:56.12 (1105947804)|VARIABLE_ASSIGNMENT|[77]|this.UnitPrice|1020|0x8d36050
14:58:56.12 (1105968546)|VARIABLE_ASSIGNMENT|[77]|this.IsActive|true|0x8d36050
14:58:56.12 (1105993246)|VARIABLE_SCOPE_BEGIN|[77]|pbe|PricebookEntry|true|false
14:58:56.12 (1106017734)|VARIABLE_ASSIGNMENT|[77]|pbe|{"Pricebook2Id":"01s09000005omFQAAY","Product2Id":"01t09000002WtKiAAK","UnitPrice":1020,"IsActive":true}|0x8d36050
14:58:56.12 (1106025051)|STATEMENT_EXECUTE|[83]
14:58:56.12 (1106043223)|HEAP_ALLOCATE|[83]|Bytes:8
14:58:56.12 (1106060719)|DML_BEGIN|[83]|Op:Insert|Type:PricebookEntry|Rows:1
14:58:56.12 (1106101658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:56.12 (1121489960)|DML_END|[83]
14:58:56.12 (1121517435)|STATEMENT_EXECUTE|[85]
14:58:56.12 (1121543819)|HEAP_ALLOCATE|[85]|Bytes:4
14:58:56.12 (1121588697)|HEAP_ALLOCATE|[85]|Bytes:4
14:58:56.12 (1121663371)|VARIABLE_ASSIGNMENT|[85]|this.EffectiveDate|"2021-07-12T00:00:00.000Z"|0x3a3e9528
14:58:56.12 (1121689244)|VARIABLE_ASSIGNMENT|[85]|this.Status|"Ordered"|0x3a3e9528
14:58:56.12 (1121703664)|METHOD_ENTRY|[85]||System.Test.getStandardPricebookId()
14:58:56.12 (1122109706)|METHOD_EXIT|[85]||System.Test.getStandardPricebookId()
14:58:56.12 (1122161651)|VARIABLE_ASSIGNMENT|[85]|this.Pricebook2Id|"01s09000005omFQAAY"|0x3a3e9528
14:58:56.12 (1122196855)|VARIABLE_ASSIGNMENT|[85]|this.AccountId|"0010900000XZgEpAAL"|0x3a3e9528
14:58:56.12 (1122221587)|HEAP_ALLOCATE|[85]|Bytes:28
14:58:56.12 (1122226857)|HEAP_ALLOCATE|[85]|Bytes:28
14:58:56.12 (1122253826)|VARIABLE_ASSIGNMENT|[85]|this.ShipmentCost__c|10|0x3a3e9528
14:58:56.12 (1122274303)|VARIABLE_SCOPE_BEGIN|[85]|ord|Order|true|false
14:58:56.12 (1122307753)|VARIABLE_ASSIGNMENT|[85]|ord|{"EffectiveDate":"2021-07-12T00:00:00.000Z","Status":"Ordered","Pricebook2Id":"01s09000005omFQAAY","AccountId":"0010900000XZgEpAAL","ShipmentCost__c":10}|0x3a3e9528
14:58:56.12 (1122315052)|STATEMENT_EXECUTE|[86]
14:58:56.12 (1122334076)|HEAP_ALLOCATE|[86]|Bytes:8
14:58:56.12 (1122353863)|DML_BEGIN|[86]|Op:Insert|Type:Order|Rows:1
14:58:56.12 (1122391681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:56.12 (1141804697)|DML_END|[86]
14:58:56.12 (1141836742)|STATEMENT_EXECUTE|[88]
14:58:56.12 (1141863048)|HEAP_ALLOCATE|[88]|Bytes:4
14:58:56.12 (1141911776)|HEAP_ALLOCATE|[88]|Bytes:28
14:58:56.12 (1141916808)|HEAP_ALLOCATE|[88]|Bytes:28
14:58:56.12 (1141968392)|VARIABLE_ASSIGNMENT|[88]|this.Quantity|10|0x4094714f
14:58:56.12 (1141979118)|HEAP_ALLOCATE|[88]|Bytes:28
14:58:56.12 (1141998819)|VARIABLE_ASSIGNMENT|[88]|this.UnitPrice|50|0x4094714f
14:58:56.12 (1142035705)|VARIABLE_ASSIGNMENT|[88]|this.OrderId|"80109000002wdCwAAI"|0x4094714f
14:58:56.12 (1142061092)|VARIABLE_ASSIGNMENT|[88]|this.PricebookEntryId|"01u09000003Q0wtAAC"|0x4094714f
14:58:56.12 (1142084935)|VARIABLE_SCOPE_BEGIN|[88]|ordItem|OrderItem|true|false
14:58:56.12 (1142121408)|VARIABLE_ASSIGNMENT|[88]|ordItem|{"Quantity":10,"UnitPrice":50,"OrderId":"80109000002wdCwAAI","PricebookEntryId":"01u09000003Q0wtAAC"}|0x4094714f
14:58:56.12 (1142128218)|STATEMENT_EXECUTE|[89]
14:58:56.12 (1142145726)|HEAP_ALLOCATE|[89]|Bytes:8
14:58:56.12 (1142162605)|DML_BEGIN|[89]|Op:Insert|Type:OrderItem|Rows:1
14:58:56.12 (1142200554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:56.12 (1177701026)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
14:58:56.12 (1177747800)|CODE_UNIT_FINISHED|Workflow:Order
14:58:56.12 (1183841915)|DML_END|[89]
14:58:56.12 (1183871217)|STATEMENT_EXECUTE|[90]
14:58:56.12 (1183925855)|HEAP_ALLOCATE|[90]|Bytes:11
14:58:56.12 (1183948257)|USER_DEBUG|[90]|DEBUG|totalamnull
14:58:56.12 (1183957667)|STATEMENT_EXECUTE|[91]
14:58:56.12 (1184016642)|HEAP_ALLOCATE|[91]|Bytes:125
14:58:56.12 (1184029581)|HEAP_ALLOCATE|[91]|Bytes:128
14:58:56.12 (1184037401)|USER_DEBUG|[91]|DEBUG|odiOrderItem:{Quantity=10, UnitPrice=50, OrderId=80109000002wdCwAAI, PricebookEntryId=01u09000003Q0wtAAC, Id=80209000000oFDBAA2}
14:58:56.12 (1184045644)|STATEMENT_EXECUTE|[92]
14:58:56.12 (1184064443)|HEAP_ALLOCATE|[92]|Bytes:4
14:58:56.12 (1184313243)|SOQL_EXECUTE_BEGIN|[92]|Aggregations:0|SELECT Id, TotalAmount, ShipmentCost__c FROM Order WHERE Id = :tmpVar1
14:58:56.12 (1187020632)|SOQL_EXECUTE_END|[92]|Rows:1
14:58:56.12 (1187051667)|HEAP_ALLOCATE|[92]|Bytes:8
14:58:56.12 (1187085072)|HEAP_ALLOCATE|[92]|Bytes:135
14:58:56.12 (1187139498)|HEAP_ALLOCATE|[92]|Bytes:8
14:58:56.12 (1187174064)|HEAP_ALLOCATE|[92]|Bytes:16
14:58:56.12 (1187215167)|METHOD_EXIT|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
14:58:56.12 (1187234201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:56.12 (1187244076)|HEAP_ALLOCATE|[33]|Bytes:4
14:58:56.12 (1187259243)|VARIABLE_ASSIGNMENT|[33]|i|6
14:58:56.12 (1187271156)|STATEMENT_EXECUTE|[36]
14:58:56.12 (1187292397)|METHOD_ENTRY|[36]||System.Test.startTest()
14:58:56.12 (1189555944)|METHOD_EXIT|[36]||System.Test.startTest()
14:58:56.12 (1189567311)|STATEMENT_EXECUTE|[37]
14:58:56.12 (1189588433)|HEAP_ALLOCATE|[37]|Bytes:28
14:58:56.12 (1189609210)|HEAP_ALLOCATE|[37]|Bytes:16
14:58:56.12 (1189734244)|VARIABLE_ASSIGNMENT|[37]|this.ShipmentCost__c|100|0x56d818f6
14:58:56.12 (1189742103)|STATEMENT_EXECUTE|[38]
14:58:56.12 (1189750671)|HEAP_ALLOCATE|[38]|Bytes:16
14:58:56.12 (1189800237)|HEAP_ALLOCATE|[38]|Bytes:8
14:58:56.12 (1189818341)|DML_BEGIN|[38]|Op:Update|Type:Order|Rows:1
14:58:56.12 (1189850212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:56.12 (1197998418)|CODE_UNIT_STARTED|[EXTERNAL]|01q09000000tc93|OrderAmount on Order trigger event BeforeUpdate|__sfdc_trigger/OrderAmount
14:58:56.12 (1198050348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:56.12 (1198119175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:56.12 (1198246357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:58:56.12 (1198267896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:56.12 (1198281009)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderAmount|true|false
14:58:56.12 (1198326270)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4fe7efd2
14:58:56.12 (1198369871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:56.12 (1198518659)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderAmount|true|false
14:58:56.12 (1198536027)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4fe7efd2
14:58:56.12 (1198543353)|STATEMENT_EXECUTE|[1]
14:58:56.12 (1198562300)|STATEMENT_EXECUTE|[9]
14:58:56.12 (1198568520)|STATEMENT_EXECUTE|[10]
14:58:56.12 (1198754598)|HEAP_ALLOCATE|[11]|Bytes:5
14:58:56.12 (1198782364)|HEAP_ALLOCATE|[11]|Bytes:4
14:58:56.12 (1198792482)|VARIABLE_SCOPE_BEGIN|[11]|a|Order|true|false
14:58:56.12 (1199633568)|VARIABLE_ASSIGNMENT|[11]|a|{"Status":"Ordered","LastModifiedDate":"2021-07-12T12:58:55.000Z","IsDeleted":false,"AccountId":"0010900000XZgEpAAL","OrderNumber":"00100101","TotalAmount":500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-07-12T12:58:55.000Z","ShipmentCost__c":100.00,"OwnerId":"00509000003XTOGAA4","CreatedById":"00509000003XTOGAA4","CreatedDate":"2021-07-12T12:58:55.000Z","Pricebook2Id":"01s09000005omFQAAY","Id":"80109000002wdCrAAI","LastModifiedById":"00509000003XTOGAA4","EffectiveDate":"2021-07-12T00:00:00.000Z"}|0x760e3e2f
14:58:56.12 (1199651257)|STATEMENT_EXECUTE|[11]
14:58:56.12 (1199687994)|HEAP_ALLOCATE|[12]|Bytes:28
14:58:56.12 (1199693515)|HEAP_ALLOCATE|[12]|Bytes:28
14:58:56.12 (1199764200)|STATEMENT_EXECUTE|[12]
14:58:56.12 (1199766367)|STATEMENT_EXECUTE|[13]
14:58:56.12 (1199822436)|HEAP_ALLOCATE|[13]|Bytes:28
14:58:56.12 (1200239892)|VARIABLE_ASSIGNMENT|[13]|this.NetAmount__c|400.00|0x760e3e2f
14:58:56.12 (1200254245)|STATEMENT_EXECUTE|[14]
14:58:56.12 (1200260751)|HEAP_ALLOCATE|[14]|Bytes:3
14:58:56.12 (1200285792)|HEAP_ALLOCATE|[14]|Bytes:28
14:58:56.12 (1200326548)|HEAP_ALLOCATE|[14]|Bytes:6
14:58:56.12 (1200341185)|HEAP_ALLOCATE|[14]|Bytes:9
14:58:56.12 (1200356336)|USER_DEBUG|[14]|DEBUG|ici400.00
14:58:56.12 (1200375729)|HEAP_ALLOCATE|[11]|Bytes:5
14:58:56.12 (1200391908)|VARIABLE_ASSIGNMENT|[11]|a|null|
14:58:56.200 (1200414576)|CUMULATIVE_LIMIT_USAGE
14:58:56.200 (1200414576)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 12 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 25 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 25 out of 10000
  Maximum CPU time: 244 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:58:56.200 (1200414576)|TESTING_LIMITS
14:58:56.200 (1200414576)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:58:56.200 (1200414576)|CUMULATIVE_LIMIT_USAGE_END

14:58:56.12 (1201593950)|CODE_UNIT_FINISHED|OrderAmount on Order trigger event BeforeUpdate|__sfdc_trigger/OrderAmount
14:58:56.12 (1220851089)|CODE_UNIT_STARTED|[EXTERNAL]|01q09000000tc93|OrderAmount on Order trigger event AfterUpdate|__sfdc_trigger/OrderAmount
14:58:56.12 (1220901784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:56.12 (1220948788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:56.12 (1221020859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:56.12 (1221032179)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderAmount|true|false
14:58:56.12 (1221063707)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3d77dfeb
14:58:56.12 (1221100185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:56.12 (1221107962)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderAmount|true|false
14:58:56.12 (1221120278)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3d77dfeb
14:58:56.12 (1221127379)|STATEMENT_EXECUTE|[1]
14:58:56.12 (1221139623)|STATEMENT_EXECUTE|[9]
14:58:56.12 (1221144140)|STATEMENT_EXECUTE|[28]
14:58:56.12 (1221146163)|STATEMENT_EXECUTE|[31]
14:58:56.12 (1226291115)|HEAP_ALLOCATE|[31]|Bytes:151
14:58:56.12 (1226336879)|HEAP_ALLOCATE|[31]|Bytes:243
14:58:56.12 (1226380903)|METHOD_ENTRY|[54]|01p0900000I3AXF|fflib_SObjectUnitOfWork.fflib_SObjectUnitOfWork()
14:58:56.12 (1226387620)|STATEMENT_EXECUTE|[54]
14:58:56.12 (1226393565)|STATEMENT_EXECUTE|[54]
14:58:56.12 (1226397140)|STATEMENT_EXECUTE|[96]
14:58:56.12 (1226398850)|STATEMENT_EXECUTE|[778]
14:58:56.12 (1226401031)|STATEMENT_EXECUTE|[853]
14:58:56.12 (1226402814)|STATEMENT_EXECUTE|[870]
14:58:56.12 (1226404415)|STATEMENT_EXECUTE|[882]
14:58:56.12 (1226405967)|STATEMENT_EXECUTE|[896]
14:58:56.12 (1226407947)|STATEMENT_EXECUTE|[906]
14:58:56.12 (1226421653)|METHOD_EXIT|[54]|fflib_SObjectUnitOfWork
14:58:56.12 (1229390456)|HEAP_ALLOCATE|[31]|Bytes:52
