51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:26:15.5 (1170334915)|STATEMENT_EXECUTE|[69]
17:26:15.5 (1170345308)|HEAP_ALLOCATE|[69]|Bytes:8
17:26:15.5 (1170361920)|VARIABLE_ASSIGNMENT|[69]|acc|{"Id":"0010900000XWHw6AAH"}|0x570077d1
17:26:15.5 (1170367672)|STATEMENT_EXECUTE|[73]
17:26:15.5 (1170390458)|HEAP_ALLOCATE|[73]|Bytes:4
17:26:15.5 (1170448998)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Po4"|0x11f1b23b
17:26:15.5 (1170469016)|VARIABLE_ASSIGNMENT|[73]|this.Family|"Fo4"|0x11f1b23b
17:26:15.5 (1170484536)|VARIABLE_SCOPE_BEGIN|[73]|product|Product2|true|false
17:26:15.5 (1170501128)|VARIABLE_ASSIGNMENT|[73]|product|{"Name":"Po4","Family":"Fo4"}|0x11f1b23b
17:26:15.5 (1170507101)|STATEMENT_EXECUTE|[74]
17:26:15.5 (1170524380)|HEAP_ALLOCATE|[74]|Bytes:8
17:26:15.5 (1170535833)|DML_BEGIN|[74]|Op:Insert|Type:Product2|Rows:1
17:26:15.5 (1170565410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:15.5 (1183624147)|DML_END|[74]
17:26:15.5 (1183656405)|STATEMENT_EXECUTE|[77]
17:26:15.5 (1183688038)|HEAP_ALLOCATE|[77]|Bytes:4
17:26:15.5 (1183728206)|METHOD_ENTRY|[78]||System.Test.getStandardPricebookId()
17:26:15.5 (1184171338)|METHOD_EXIT|[78]||System.Test.getStandardPricebookId()
17:26:15.5 (1184257950)|VARIABLE_ASSIGNMENT|[77]|this.Pricebook2Id|"01s09000005omFQAAY"|0x6e53926
17:26:15.5 (1184292265)|VARIABLE_ASSIGNMENT|[77]|this.Product2Id|"01t09000002WsZnAAK"|0x6e53926
17:26:15.5 (1184316741)|HEAP_ALLOCATE|[77]|Bytes:28
17:26:15.5 (1184348908)|VARIABLE_ASSIGNMENT|[77]|this.UnitPrice|1020|0x6e53926
17:26:15.5 (1184368588)|VARIABLE_ASSIGNMENT|[77]|this.IsActive|true|0x6e53926
17:26:15.5 (1184401243)|VARIABLE_SCOPE_BEGIN|[77]|pbe|PricebookEntry|true|false
17:26:15.5 (1184429476)|VARIABLE_ASSIGNMENT|[77]|pbe|{"Pricebook2Id":"01s09000005omFQAAY","Product2Id":"01t09000002WsZnAAK","UnitPrice":1020,"IsActive":true}|0x6e53926
17:26:15.5 (1184436783)|STATEMENT_EXECUTE|[83]
17:26:15.5 (1184458077)|HEAP_ALLOCATE|[83]|Bytes:8
17:26:15.5 (1184470769)|DML_BEGIN|[83]|Op:Insert|Type:PricebookEntry|Rows:1
17:26:15.5 (1184505852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:15.5 (1198848878)|DML_END|[83]
17:26:15.5 (1198881537)|STATEMENT_EXECUTE|[85]
17:26:15.5 (1198918673)|HEAP_ALLOCATE|[85]|Bytes:4
17:26:15.5 (1198975718)|HEAP_ALLOCATE|[85]|Bytes:4
17:26:15.5 (1199055070)|VARIABLE_ASSIGNMENT|[85]|this.EffectiveDate|"2021-07-09T00:00:00.000Z"|0x6c50a575
17:26:15.5 (1199085241)|VARIABLE_ASSIGNMENT|[85]|this.Status|"Ordered"|0x6c50a575
17:26:15.5 (1199103385)|METHOD_ENTRY|[85]||System.Test.getStandardPricebookId()
17:26:15.5 (1199526398)|METHOD_EXIT|[85]||System.Test.getStandardPricebookId()
17:26:15.5 (1199566245)|VARIABLE_ASSIGNMENT|[85]|this.Pricebook2Id|"01s09000005omFQAAY"|0x6c50a575
17:26:15.5 (1199601362)|VARIABLE_ASSIGNMENT|[85]|this.AccountId|"0010900000XWHw6AAH"|0x6c50a575
17:26:15.5 (1199629711)|HEAP_ALLOCATE|[85]|Bytes:28
17:26:15.5 (1199634740)|HEAP_ALLOCATE|[85]|Bytes:28
17:26:15.5 (1199671790)|VARIABLE_ASSIGNMENT|[85]|this.ShipmentCost__c|10|0x6c50a575
17:26:15.5 (1199703463)|VARIABLE_SCOPE_BEGIN|[85]|ord|Order|true|false
17:26:15.5 (1199743612)|VARIABLE_ASSIGNMENT|[85]|ord|{"EffectiveDate":"2021-07-09T00:00:00.000Z","Status":"Ordered","Pricebook2Id":"01s09000005omFQAAY","AccountId":"0010900000XWHw6AAH","ShipmentCost__c":10}|0x6c50a575
17:26:15.5 (1199753840)|STATEMENT_EXECUTE|[86]
17:26:15.5 (1199780998)|HEAP_ALLOCATE|[86]|Bytes:8
17:26:15.5 (1199796620)|DML_BEGIN|[86]|Op:Insert|Type:Order|Rows:1
17:26:15.5 (1199834448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:15.5 (1218695538)|DML_END|[86]
17:26:15.5 (1218731979)|STATEMENT_EXECUTE|[88]
17:26:15.5 (1218766650)|HEAP_ALLOCATE|[88]|Bytes:4
17:26:15.5 (1218825301)|HEAP_ALLOCATE|[88]|Bytes:28
17:26:15.5 (1218831112)|HEAP_ALLOCATE|[88]|Bytes:28
17:26:15.5 (1218902012)|VARIABLE_ASSIGNMENT|[88]|this.Quantity|10|0x5a65ef8a
17:26:15.5 (1218913232)|HEAP_ALLOCATE|[88]|Bytes:28
17:26:15.5 (1218932768)|VARIABLE_ASSIGNMENT|[88]|this.UnitPrice|50|0x5a65ef8a
17:26:15.5 (1218974404)|VARIABLE_ASSIGNMENT|[88]|this.OrderId|"80109000002rJGlAAM"|0x5a65ef8a
17:26:15.5 (1219002735)|VARIABLE_ASSIGNMENT|[88]|this.PricebookEntryId|"01u09000003Q0OdAAK"|0x5a65ef8a
17:26:15.5 (1219032086)|VARIABLE_SCOPE_BEGIN|[88]|ordItem|OrderItem|true|false
17:26:15.5 (1219062413)|VARIABLE_ASSIGNMENT|[88]|ordItem|{"Quantity":10,"UnitPrice":50,"OrderId":"80109000002rJGlAAM","PricebookEntryId":"01u09000003Q0OdAAK"}|0x5a65ef8a
17:26:15.5 (1219069702)|STATEMENT_EXECUTE|[89]
17:26:15.5 (1219093017)|HEAP_ALLOCATE|[89]|Bytes:8
17:26:15.5 (1219105866)|DML_BEGIN|[89]|Op:Insert|Type:OrderItem|Rows:1
17:26:15.5 (1219150018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:15.5 (1254408989)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
17:26:15.5 (1254462460)|CODE_UNIT_FINISHED|Workflow:Order
17:26:15.5 (1259721630)|DML_END|[89]
17:26:15.5 (1259758290)|STATEMENT_EXECUTE|[90]
17:26:15.5 (1259830006)|HEAP_ALLOCATE|[90]|Bytes:11
17:26:15.5 (1259860292)|USER_DEBUG|[90]|DEBUG|totalamnull
17:26:15.5 (1259871804)|STATEMENT_EXECUTE|[91]
17:26:15.5 (1259942806)|HEAP_ALLOCATE|[91]|Bytes:125
17:26:15.5 (1259955597)|HEAP_ALLOCATE|[91]|Bytes:128
17:26:15.5 (1259963742)|USER_DEBUG|[91]|DEBUG|odiOrderItem:{Quantity=10, UnitPrice=50, OrderId=80109000002rJGlAAM, PricebookEntryId=01u09000003Q0OdAAK, Id=80209000000o4spAAA}
17:26:15.5 (1259971481)|STATEMENT_EXECUTE|[92]
17:26:15.5 (1259995058)|HEAP_ALLOCATE|[92]|Bytes:4
17:26:15.5 (1260315453)|SOQL_EXECUTE_BEGIN|[92]|Aggregations:0|SELECT Id, TotalAmount, ShipmentCost__c FROM Order WHERE Id = :tmpVar1
17:26:15.5 (1263197036)|SOQL_EXECUTE_END|[92]|Rows:1
17:26:15.5 (1263227983)|HEAP_ALLOCATE|[92]|Bytes:8
17:26:15.5 (1263261723)|HEAP_ALLOCATE|[92]|Bytes:135
17:26:15.5 (1263309486)|HEAP_ALLOCATE|[92]|Bytes:8
17:26:15.5 (1263345395)|HEAP_ALLOCATE|[92]|Bytes:16
17:26:15.5 (1263371564)|METHOD_EXIT|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
17:26:15.5 (1263402128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:26:15.5 (1263413164)|HEAP_ALLOCATE|[33]|Bytes:4
17:26:15.5 (1263432314)|VARIABLE_ASSIGNMENT|[33]|i|5
17:26:15.5 (1263445511)|STATEMENT_EXECUTE|[33]
17:26:15.5 (1263447557)|STATEMENT_EXECUTE|[34]
17:26:15.5 (1263470673)|HEAP_ALLOCATE|[34]|Bytes:1
17:26:15.5 (1263484070)|HEAP_ALLOCATE|[34]|Bytes:3
17:26:15.5 (1263494091)|HEAP_ALLOCATE|[34]|Bytes:1
17:26:15.5 (1263503587)|HEAP_ALLOCATE|[34]|Bytes:3
17:26:15.5 (1263514230)|METHOD_ENTRY|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
17:26:15.5 (1263524378)|VARIABLE_SCOPE_BEGIN|[58]|nameAccount|String|false|false
17:26:15.5 (1263538512)|VARIABLE_ASSIGNMENT|[58]|nameAccount|"A"
17:26:15.5 (1263543170)|VARIABLE_SCOPE_BEGIN|[58]|nameProduct|String|false|false
17:26:15.5 (1263551518)|VARIABLE_ASSIGNMENT|[58]|nameProduct|"Po5"
17:26:15.5 (1263555843)|VARIABLE_SCOPE_BEGIN|[58]|familyProduct|String|false|false
17:26:15.5 (1263563373)|VARIABLE_ASSIGNMENT|[58]|familyProduct|"Fo5"
17:26:15.5 (1263567663)|VARIABLE_SCOPE_BEGIN|[58]|ProductQuantity|Integer|false|false
17:26:15.5 (1263575190)|VARIABLE_ASSIGNMENT|[58]|ProductQuantity|10
17:26:15.5 (1263579893)|VARIABLE_SCOPE_BEGIN|[58]|ProductPrice|Integer|false|false
17:26:15.5 (1263587351)|VARIABLE_ASSIGNMENT|[58]|ProductPrice|50
17:26:15.5 (1263591757)|VARIABLE_SCOPE_BEGIN|[58]|statu|String|false|false
17:26:15.5 (1263599952)|VARIABLE_ASSIGNMENT|[58]|statu|"Ordered"
17:26:15.5 (1263604298)|VARIABLE_SCOPE_BEGIN|[58]|shipmentCost|Integer|false|false
17:26:15.5 (1263611665)|VARIABLE_ASSIGNMENT|[58]|shipmentCost|10
17:26:15.5 (1263649204)|HEAP_ALLOCATE|[61]|Bytes:5
17:26:15.5 (1263653768)|STATEMENT_EXECUTE|[58]
17:26:15.5 (1263655710)|STATEMENT_EXECUTE|[61]
17:26:15.5 (1263667490)|USER_DEBUG|[61]|DEBUG|icistart
17:26:15.5 (1263676046)|STATEMENT_EXECUTE|[63]
17:26:15.5 (1263682986)|VARIABLE_SCOPE_BEGIN|[63]|acc|Account|true|false
17:26:15.5 (1263693364)|VARIABLE_ASSIGNMENT|[63]|acc|null|
17:26:15.5 (1263698087)|STATEMENT_EXECUTE|[64]
17:26:15.5 (1263712112)|HEAP_ALLOCATE|[64]|Bytes:4
17:26:15.5 (1263937748)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Id FROM Account WHERE Name = :tmpVar1
17:26:15.5 (1268197147)|SOQL_EXECUTE_END|[64]|Rows:1
17:26:15.5 (1268225490)|HEAP_ALLOCATE|[64]|Bytes:8
17:26:15.5 (1268259120)|HEAP_ALLOCATE|[64]|Bytes:29
17:26:15.5 (1268302706)|HEAP_ALLOCATE|[64]|Bytes:8
17:26:15.5 (1268320880)|VARIABLE_SCOPE_BEGIN|[64]|accs|List<Account>|true|false
17:26:15.5 (1268361525)|VARIABLE_ASSIGNMENT|[64]|accs|[{"Id":"0010900000XWHw6AAH"}]|0x4f90e976
17:26:15.5 (1268414993)|STATEMENT_EXECUTE|[68]
17:26:15.5 (1268417177)|STATEMENT_EXECUTE|[69]
17:26:15.5 (1268429587)|HEAP_ALLOCATE|[69]|Bytes:8
17:26:15.5 (1268446298)|VARIABLE_ASSIGNMENT|[69]|acc|{"Id":"0010900000XWHw6AAH"}|0x5ae085e0
17:26:15.5 (1268451957)|STATEMENT_EXECUTE|[73]
17:26:15.5 (1268475935)|HEAP_ALLOCATE|[73]|Bytes:4
17:26:15.5 (1268535793)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Po5"|0x17bc9853
17:26:15.5 (1268556291)|VARIABLE_ASSIGNMENT|[73]|this.Family|"Fo5"|0x17bc9853
17:26:15.5 (1268572658)|VARIABLE_SCOPE_BEGIN|[73]|product|Product2|true|false
17:26:15.5 (1268589078)|VARIABLE_ASSIGNMENT|[73]|product|{"Name":"Po5","Family":"Fo5"}|0x17bc9853
17:26:15.5 (1268595180)|STATEMENT_EXECUTE|[74]
17:26:15.5 (1268612880)|HEAP_ALLOCATE|[74]|Bytes:8
17:26:15.5 (1268625078)|DML_BEGIN|[74]|Op:Insert|Type:Product2|Rows:1
17:26:15.5 (1268655811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:15.5 (1282336730)|DML_END|[74]
17:26:15.5 (1282367907)|STATEMENT_EXECUTE|[77]
17:26:15.5 (1282407312)|HEAP_ALLOCATE|[77]|Bytes:4
17:26:15.5 (1282448175)|METHOD_ENTRY|[78]||System.Test.getStandardPricebookId()
17:26:15.5 (1282863489)|METHOD_EXIT|[78]||System.Test.getStandardPricebookId()
17:26:15.5 (1282932955)|VARIABLE_ASSIGNMENT|[77]|this.Pricebook2Id|"01s09000005omFQAAY"|0x386d2c30
17:26:15.5 (1282969265)|VARIABLE_ASSIGNMENT|[77]|this.Product2Id|"01t09000002WsZoAAK"|0x386d2c30
17:26:15.5 (1282994396)|HEAP_ALLOCATE|[77]|Bytes:28
17:26:15.5 (1283016569)|VARIABLE_ASSIGNMENT|[77]|this.UnitPrice|1020|0x386d2c30
17:26:15.5 (1283037420)|VARIABLE_ASSIGNMENT|[77]|this.IsActive|true|0x386d2c30
17:26:15.5 (1283062609)|VARIABLE_SCOPE_BEGIN|[77]|pbe|PricebookEntry|true|false
17:26:15.5 (1283090845)|VARIABLE_ASSIGNMENT|[77]|pbe|{"Pricebook2Id":"01s09000005omFQAAY","Product2Id":"01t09000002WsZoAAK","UnitPrice":1020,"IsActive":true}|0x386d2c30
17:26:15.5 (1283097627)|STATEMENT_EXECUTE|[83]
17:26:15.5 (1283118158)|HEAP_ALLOCATE|[83]|Bytes:8
17:26:15.5 (1283131788)|DML_BEGIN|[83]|Op:Insert|Type:PricebookEntry|Rows:1
17:26:15.5 (1283166811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:15.5 (1297974420)|DML_END|[83]
17:26:15.5 (1298009664)|STATEMENT_EXECUTE|[85]
17:26:15.5 (1298041397)|HEAP_ALLOCATE|[85]|Bytes:4
17:26:15.5 (1298097471)|HEAP_ALLOCATE|[85]|Bytes:4
17:26:15.5 (1298179269)|VARIABLE_ASSIGNMENT|[85]|this.EffectiveDate|"2021-07-09T00:00:00.000Z"|0x7dd9ae12
17:26:15.5 (1298204412)|VARIABLE_ASSIGNMENT|[85]|this.Status|"Ordered"|0x7dd9ae12
17:26:15.5 (1298222262)|METHOD_ENTRY|[85]||System.Test.getStandardPricebookId()
17:26:15.5 (1298622430)|METHOD_EXIT|[85]||System.Test.getStandardPricebookId()
17:26:15.5 (1298661386)|VARIABLE_ASSIGNMENT|[85]|this.Pricebook2Id|"01s09000005omFQAAY"|0x7dd9ae12
17:26:15.5 (1298702461)|VARIABLE_ASSIGNMENT|[85]|this.AccountId|"0010900000XWHw6AAH"|0x7dd9ae12
17:26:15.5 (1298730443)|HEAP_ALLOCATE|[85]|Bytes:28
17:26:15.5 (1298735827)|HEAP_ALLOCATE|[85]|Bytes:28
17:26:15.5 (1298761924)|VARIABLE_ASSIGNMENT|[85]|this.ShipmentCost__c|10|0x7dd9ae12
17:26:15.5 (1298788361)|VARIABLE_SCOPE_BEGIN|[85]|ord|Order|true|false
17:26:15.5 (1298831828)|VARIABLE_ASSIGNMENT|[85]|ord|{"EffectiveDate":"2021-07-09T00:00:00.000Z","Status":"Ordered","Pricebook2Id":"01s09000005omFQAAY","AccountId":"0010900000XWHw6AAH","ShipmentCost__c":10}|0x7dd9ae12
17:26:15.5 (1298839333)|STATEMENT_EXECUTE|[86]
17:26:15.5 (1298859521)|HEAP_ALLOCATE|[86]|Bytes:8
17:26:15.5 (1298872387)|DML_BEGIN|[86]|Op:Insert|Type:Order|Rows:1
17:26:15.5 (1298911604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:15.5 (1318083594)|DML_END|[86]
17:26:15.5 (1318122367)|STATEMENT_EXECUTE|[88]
17:26:15.5 (1318154371)|HEAP_ALLOCATE|[88]|Bytes:4
17:26:15.5 (1318216668)|HEAP_ALLOCATE|[88]|Bytes:28
17:26:15.5 (1318222016)|HEAP_ALLOCATE|[88]|Bytes:28
17:26:15.5 (1318285526)|VARIABLE_ASSIGNMENT|[88]|this.Quantity|10|0x458f9d96
17:26:15.5 (1318296229)|HEAP_ALLOCATE|[88]|Bytes:28
17:26:15.5 (1318315753)|VARIABLE_ASSIGNMENT|[88]|this.UnitPrice|50|0x458f9d96
17:26:15.5 (1318355761)|VARIABLE_ASSIGNMENT|[88]|this.OrderId|"80109000002rJGmAAM"|0x458f9d96
17:26:15.5 (1318379890)|VARIABLE_ASSIGNMENT|[88]|this.PricebookEntryId|"01u09000003Q0OeAAK"|0x458f9d96
17:26:15.5 (1318414753)|VARIABLE_SCOPE_BEGIN|[88]|ordItem|OrderItem|true|false
17:26:15.5 (1318443764)|VARIABLE_ASSIGNMENT|[88]|ordItem|{"Quantity":10,"UnitPrice":50,"OrderId":"80109000002rJGmAAM","PricebookEntryId":"01u09000003Q0OeAAK"}|0x458f9d96
17:26:15.5 (1318450269)|STATEMENT_EXECUTE|[89]
17:26:15.5 (1318473517)|HEAP_ALLOCATE|[89]|Bytes:8
17:26:15.5 (1318486236)|DML_BEGIN|[89]|Op:Insert|Type:OrderItem|Rows:1
17:26:15.5 (1318529368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:15.5 (1355336070)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
17:26:15.5 (1355385488)|CODE_UNIT_FINISHED|Workflow:Order
17:26:15.5 (1361059410)|DML_END|[89]
17:26:15.5 (1361096338)|STATEMENT_EXECUTE|[90]
17:26:15.5 (1361167545)|HEAP_ALLOCATE|[90]|Bytes:11
17:26:15.5 (1361197834)|USER_DEBUG|[90]|DEBUG|totalamnull
17:26:15.5 (1361206690)|STATEMENT_EXECUTE|[91]
17:26:15.5 (1361291573)|HEAP_ALLOCATE|[91]|Bytes:125
17:26:15.5 (1361304083)|HEAP_ALLOCATE|[91]|Bytes:128
17:26:15.5 (1361312466)|USER_DEBUG|[91]|DEBUG|odiOrderItem:{Quantity=10, UnitPrice=50, OrderId=80109000002rJGmAAM, PricebookEntryId=01u09000003Q0OeAAK, Id=80209000000o4sqAAA}
17:26:15.5 (1361320373)|STATEMENT_EXECUTE|[92]
17:26:15.5 (1361344746)|HEAP_ALLOCATE|[92]|Bytes:4
17:26:15.5 (1361676980)|SOQL_EXECUTE_BEGIN|[92]|Aggregations:0|SELECT Id, TotalAmount, ShipmentCost__c FROM Order WHERE Id = :tmpVar1
17:26:15.5 (1364579135)|SOQL_EXECUTE_END|[92]|Rows:1
17:26:15.5 (1364612063)|HEAP_ALLOCATE|[92]|Bytes:8
17:26:15.5 (1364655738)|HEAP_ALLOCATE|[92]|Bytes:135
17:26:15.5 (1364704776)|HEAP_ALLOCATE|[92]|Bytes:8
17:26:15.5 (1364742836)|HEAP_ALLOCATE|[92]|Bytes:16
17:26:15.5 (1364770575)|METHOD_EXIT|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
17:26:15.5 (1364792558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:26:15.5 (1364803441)|HEAP_ALLOCATE|[33]|Bytes:4
17:26:15.5 (1364823209)|VARIABLE_ASSIGNMENT|[33]|i|6
17:26:15.5 (1364837542)|STATEMENT_EXECUTE|[36]
17:26:15.5 (1364863958)|METHOD_ENTRY|[36]||System.Test.startTest()
17:26:15.5 (1366631657)|METHOD_EXIT|[36]||System.Test.startTest()
17:26:15.5 (1366644044)|STATEMENT_EXECUTE|[37]
17:26:15.5 (1366672395)|HEAP_ALLOCATE|[37]|Bytes:28
17:26:15.5 (1366694773)|HEAP_ALLOCATE|[37]|Bytes:16
17:26:15.5 (1366803801)|VARIABLE_ASSIGNMENT|[37]|this.ShipmentCost__c|100|0x2c5c9160
17:26:15.5 (1366810864)|STATEMENT_EXECUTE|[38]
17:26:15.5 (1366818412)|HEAP_ALLOCATE|[38]|Bytes:16
17:26:15.5 (1366870562)|HEAP_ALLOCATE|[38]|Bytes:8
17:26:15.5 (1366883306)|DML_BEGIN|[38]|Op:Update|Type:Order|Rows:1
17:26:15.5 (1366914609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:15.5 (1374769362)|CODE_UNIT_STARTED|[EXTERNAL]|01q09000000tc93|OrderAmount on Order trigger event BeforeUpdate|__sfdc_trigger/OrderAmount
17:26:15.5 (1374835287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:15.5 (1374899066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:15.5 (1375038626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:26:15.5 (1375063511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:26:15.5 (1375073859)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderAmount|true|false
17:26:15.5 (1375118103)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x776b6b64
17:26:15.5 (1375170042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:26:15.5 (1375178889)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderAmount|true|false
17:26:15.5 (1375191662)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x776b6b64
17:26:15.5 (1375199139)|STATEMENT_EXECUTE|[1]
17:26:15.5 (1375223778)|STATEMENT_EXECUTE|[9]
17:26:15.5 (1375230124)|STATEMENT_EXECUTE|[10]
17:26:15.5 (1375471738)|HEAP_ALLOCATE|[11]|Bytes:5
17:26:15.5 (1375494621)|HEAP_ALLOCATE|[11]|Bytes:4
17:26:15.5 (1375507002)|VARIABLE_SCOPE_BEGIN|[11]|a|Order|true|false
17:26:15.5 (1376373035)|VARIABLE_ASSIGNMENT|[11]|a|{"Status":"Ordered","LastModifiedDate":"2021-07-09T15:26:14.000Z","IsDeleted":false,"AccountId":"0010900000XWHw6AAH","OrderNumber":"00100101","TotalAmount":500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-07-09T15:26:14.000Z","ShipmentCost__c":100.00,"OwnerId":"00509000003XTOGAA4","CreatedById":"00509000003XTOGAA4","CreatedDate":"2021-07-09T15:26:14.000Z","Pricebook2Id":"01s09000005omFQAAY","Id":"80109000002rJGhAAM","LastModifiedById":"00509000003XTOGAA4","EffectiveDate":"2021-07-09T00:00:00.000Z"}|0x27bb3cbc
17:26:15.5 (1376391137)|STATEMENT_EXECUTE|[11]
17:26:15.5 (1376441626)|HEAP_ALLOCATE|[12]|Bytes:28
17:26:15.5 (1376446790)|HEAP_ALLOCATE|[12]|Bytes:28
17:26:15.5 (1376533796)|STATEMENT_EXECUTE|[12]
17:26:15.5 (1376535809)|STATEMENT_EXECUTE|[13]
17:26:15.5 (1376585824)|HEAP_ALLOCATE|[13]|Bytes:28
17:26:15.5 (1377033685)|VARIABLE_ASSIGNMENT|[13]|this.NetAmount__c|400.00|0x27bb3cbc
17:26:15.5 (1377043374)|STATEMENT_EXECUTE|[14]
17:26:15.5 (1377048814)|HEAP_ALLOCATE|[14]|Bytes:3
17:26:15.5 (1377069723)|HEAP_ALLOCATE|[14]|Bytes:28
17:26:15.5 (1377107559)|HEAP_ALLOCATE|[14]|Bytes:6
17:26:15.5 (1377123090)|HEAP_ALLOCATE|[14]|Bytes:9
17:26:15.5 (1377144256)|USER_DEBUG|[14]|DEBUG|ici400.00
17:26:15.5 (1377167691)|HEAP_ALLOCATE|[11]|Bytes:5
17:26:15.5 (1377184987)|VARIABLE_ASSIGNMENT|[11]|a|null|
17:26:15.377 (1377202086)|CUMULATIVE_LIMIT_USAGE
17:26:15.377 (1377202086)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 12 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 25 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 25 out of 10000
  Maximum CPU time: 197 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:26:15.377 (1377202086)|TESTING_LIMITS
17:26:15.377 (1377202086)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:26:15.377 (1377202086)|CUMULATIVE_LIMIT_USAGE_END

17:26:15.5 (1378356605)|CODE_UNIT_FINISHED|OrderAmount on Order trigger event BeforeUpdate|__sfdc_trigger/OrderAmount
17:26:15.5 (1396233158)|CODE_UNIT_STARTED|[EXTERNAL]|01q09000000tc93|OrderAmount on Order trigger event AfterUpdate|__sfdc_trigger/OrderAmount
17:26:15.5 (1396308948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:15.5 (1396369739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:15.5 (1396479893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:26:15.5 (1396492404)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderAmount|true|false
17:26:15.5 (1396528767)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x61d8acbf
17:26:15.5 (1396561173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:26:15.5 (1396567935)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderAmount|true|false
17:26:15.5 (1396579603)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x61d8acbf
17:26:15.5 (1396587437)|STATEMENT_EXECUTE|[1]
17:26:15.5 (1396604268)|STATEMENT_EXECUTE|[9]
17:26:15.5 (1396609245)|STATEMENT_EXECUTE|[28]
17:26:15.5 (1396611084)|STATEMENT_EXECUTE|[31]
17:26:15.5 (1400638698)|HEAP_ALLOCATE|[31]|Bytes:151
17:26:15.5 (1400664586)|HEAP_ALLOCATE|[31]|Bytes:243
17:26:15.5 (1400713218)|METHOD_ENTRY|[54]|01p0900000I3AXF|fflib_SObjectUnitOfWork.fflib_SObjectUnitOfWork()
17:26:15.5 (1400723811)|STATEMENT_EXECUTE|[54]
17:26:15.5 (1400729036)|STATEMENT_EXECUTE|[54]
17:26:15.5 (1400730612)|STATEMENT_EXECUTE|[96]
17:26:15.5 (1400732203)|STATEMENT_EXECUTE|[778]
17:26:15.5 (1400734350)|STATEMENT_EXECUTE|[853]
